ID	Country	Region
C1	Abkhazia	Other
C2	Afghanistan	South Asia
C3	Albania	East Europe
C4	Algeria	North Africa
C5	Andorra	West Europe
C6	Angola	Central Africa
C7	Argentina	South America
C8	Armenia	East Europe
C9	Australia	Oceania
C10	Austria	West Europe
C11	Austria (Customs)	West Europe
C12	Azerbaijan	East Europe
C13	Bahamas	Caribbean
C14	Bahrain	Middle East
C15	Bangladesh	South Asia
C16	Barbados	Caribbean
C17	Belarus	East Europe
C18	Belgium	West Europe
C19	Belgium-Luxembourg	West Europe
C20	Belize	Central America
C21	Benin	West Africa
C22	Bermuda	Caribbean
C23	Bhutan	South Asia
C24	Bolivia	South America
C25	Bosnia & Herzegovina	East Europe
C26	Botswana	Southern Africa
C27	Brazil	South America
C28	Brunei Darussalam	SE Asia
C29	Bulgaria	East Europe
C30	Burkina Faso	West Africa
C31	Burundi	East Africa
C32	Cambodia	SE Asia
C33	Cameroon	Central Africa
C34	Canada	North America
C35	Cape Verde	West Africa
C36	Cayman Islands	Caribbean
C37	Central African Republic	Central Africa
C38	Ceuta	West Europe
C39	Chad	Central Africa
C40	Chile	South America
C41	China	East Asia
C42	China with HK ReExports	East Asia
C43	Colombia	South America
C44	Commercial or Military Secret	Other
C45	Comoros	East Africa
C46	Congo	Central Africa
C47	"Congo, Dem. Rep."	Central Africa
C48	Costa Rica	Central America
C49	Cote d Ivoire	West Africa
C50	Cote d'Ivoire	West Africa
C51	Cote d'Ivoire (General)	West Africa
C52	Country	Other
C53	Country2	Other
C54	Croatia	East Europe
C55	Cuba	Caribbean
C56	Curacao	South America
C57	Cyprus	West Europe
C58	Czech Republic	East Europe
C59	Democratic Republic of the Congo	Central Africa
C60	Denmark	West Europe
C61	Djibouti	East Africa
C62	Dominican Republic	Caribbean
C63	DR Congo	Central Africa
C64	Duty Free	Other
C65	Ecuador	South America
C66	Egypt	North Africa
C67	Egypt (UN)	North Africa
C68	El Salvador	Central America
C69	Equatorial Guinea	Central Africa
C70	Eritrea	East Africa
C71	Estonia	East Europe
C72	Ethiopia	East Africa
C73	EU (External Trade)	Other
C74	EU Suppression	Other
C75	EU28 (External Trade)	West Europe
C76	European Union	Other
C77	Faroe Islands	West Europe
C78	Fiji	Oceania
C79	Finland	West Europe
C80	France	West Europe
C81	France (Customs)	West Europe
C82	Free Trade Zones	Other
C83	French Polynesia	Oceania
C84	FTZ-Yumurtalik	East Europe
C85	Gabon	Central Africa
C86	Gambia	West Africa
C87	Georgia	East Europe
C88	Georgia (HS 10)	East Europe
C89	Germany	West Europe
C90	Germany (Customs)	West Europe
C91	Ghana	West Africa
C92	Gibraltar	West Europe
C93	Great Britain	West Europe
